id,name,description,power,count,element
5000770,霊龍ゴーストラッシュ,呼び覚まされし霊魂を\n束ねた　龍のマフラーに\n敵全体を　かみつかせまくる,15,10,9
5000040,ひんやり★アイシクル,魔法の力で生み出した\n絶対零度の氷の柱を\n敵全員に　おみまいする,190,1,5
5001310,焼リンゴファイニャー,とびきりジューシーな焼リンゴを\nつくりだす　アッツアツな炎で\n敵全体にダメージを与える,110,1,1
5001320,トゲトゲ肉球,パイナップルのトゲが\nついた肉球で　敵全員を\nなぐりまくる,15,10,9
5000470,ねむけ覚まし肉球,眠気が一気に覚めるほどの\nすごい速さで肉球を繰り出し\n敵全員をなぐりまくる,15,5,9
5000480,ひとだままくら乱舞,まくら投げが大好きな\nひとだまを　飛び交わせ\n敵全員にダメージを与える,100,1,0
5000820,パジャマでサンダー！,まるで昼間のように明るい\nカミナリを呼び出し　敵全員に\nダメージを与える,73,1,3
5000740,ど根性プレゼント肉球,熱いガッツのこもった\n強烈なパンチを\n正面の敵にプレゼントする,140,1,9
5000730,キラキラ☆聖夜祭,キラキラと舞い降る雪を\n集めて巨大な氷塊を作り出し\n敵全員に　おみまいする,190,1,5
5000750,極氷地獄,全てを凍らせる\n猛吹雪を巻き起こし\n敵全員を氷づけにする,200,1,5
5000720,ゆきだまプレゼント,空に　雪の塊をたくさん\n呼び出し　敵全員に\nおみまいする,135,1,5
5000700,メリクリ特大ビーム,サンタスーツの不思議な力で\n極太ビームを放ち\n正面の敵にダメージを与える,28,5,9
5000670,ジングル・エール,聖なる励ましが　味方全員の\nＨＰを回復させ　その後も\nＨＰが少しずつ回復する,45,1,8
5000690,無気力ビンタ,体は動かさず　首だけを\nびよ～んと伸ばして\n正面の敵をビンタする,67,1,0
5000680,聖夜もほっとけナイト,みんなから　かまってもらって\nうれしくなり　味方全員の\nＨＰをだんだん回復する,0,1,0
5000710,聖夜の恋物語,白雪の妖気をまとわせた\nカードを投げて　左右の敵に\nダメージを与える,148,1,6
5000620,ジュラシック大出張！,出張の意気込みをあらわす\n激しい足踏みで地面を揺らし\n敵全員にダメージを与える,160,1,4
5000280,まだまだ帰れナイト,まだ帰れないオーラを解き放ち\nかわいそうに思った敵全員が\nなかなか行動しなくなる,0,1,0
5001330,一撃必殺肉球,敵一体に大ダメージ\n必ずクリティカルになる,140,1,9
5001340,邪炎剣舞,闇の炎を纏った剣をふるい\n敵を燃やしつくすほどの勢いで\n切り刻む,10,10,9
5001350,天照光臨,聖なる日光を照らし\n味方全体がパワーアップ,0,1,0
5001360,斬無一閃,目にも止まらぬ鋭い斬撃で\n前方の敵に大ダメージ,220,1,9
5000890,新春ひゃくれつ肉球,お正月の　ケン玉遊びで\nきたえあげた肉球で\n敵全員を　なぐりまくる,15,5,9
5000900,新年おみくじ乱舞,大量の　おみくじヒトダマを\n飛び交わせ　敵全員に\nダメージを与える,100,1,0
5000910,新年あけおめサンダー,新年を迎えた　敵全員に\nシビれるくらいの感動と\n刺激的なダメージを与える,73,1,3
5000920,おしょうガッツ！肉球,お祝いの気持ちをこめた\nめでたい　ストレートパンチを\n正面の敵におみまいする,140,1,9
5000930,キラキラ☆おとし雪玉,新年の清らかな冷気をあやつり\n敵全員に　とっても大きな\n雪のお年玉を　おみまいする,190,1,5
5000940,あ～れ～なトルネード,晴れ着の帯も　ほどけるほどの\n強力な竜巻を　巻きおこし\n敵全員にダメージを与える,175,1,6
5000950,初夢の恋物語,初夢の恋の詩が　書かれた\nカードを投げて　左右の敵に\nダメージを与える,148,1,6
5000570,アッパレ初日の出,初日の出から　ふりそそぐ\nアッパレな輝きに　包まれて\n味方全体のＨＰを回復する,45,1,8
5000580,ニューイヤー旋風,新年初の　はつミミに\n羽ばたきながら感激して\n左右の敵に　ダメージを与える,86,1,6
5000960,あけましておめで砲,初日の出の輝きをチャージした\n極太ビームを放ち\n正面の敵にダメージを与える,60,5,9
5000650,モヤモヤ燃やしキル！,モヤモヤした気持ちを\nアッツアツの炎の呪文にこめて\n敵全員を　燃やしつくす,120,1,1
5000490,ひゃくれつ温泉肉球,温泉のように 熱くて\n強烈な肉球を繰り出し\n敵全員を なぐりまくる,15,5,9
5000510,湯上がりサンダー,湯上がりで のぼせて\nうっかり雷雲を呼び寄せ\n敵全員に ダメージを与える,73,1,3
5000550,雪玉ヘッドバット,大きな雪玉がふってくるように\n上空から 正面の敵に\n頭突きをおみまいする,93,1,9
5000450,白銀の吐息,静寂な冬山の 澄んだ風で\n味方全員を復活させ\nＨＰも回復する,0,1,8
5000660,ど根性ゲレンデ肉球,ゲレンデの雪斜面を 滑りおり\nスピードにのった重いパンチを\n正面の敵におみまいする,140,1,9
5000560,ドカ雪バスター,大雪をふりはらうように\nものすごい勢いで 正面の敵に\n頭突きをおみまいする,140,1,9
5001370,やまたの反省文,風紀を乱した生徒たちに\n龍のマフラーが反省文をせまって\n敵全員に　かみつきまくる,15,10,9
5001380,恋の雪どけチョコ,恋いこがれる気持ちを\n雪どけのアイスチョコにこめて\n敵全員に　おみまいする,190,1,5
5001390,ハートフル椿シャイン,元気いっぱいの椿のビームで\n正面の敵にダメージを与えつつ\n味方全員のＨＰを回復する,60,1,8
5001420,口からチョコブレス,体内からチョコを吐き出して\n敵全員に　まき散らす\nまもり大ダウン効果もある,60,1,0
5001430,チョコニャイトクロー,闇夜の町を飛びまわり\nダークな味わいの　攻撃を\n敵全員に　おみまいする,160,1,9
5001440,カカオＵＳＡビーム,正面の敵に　強力な\nカカオビームを発射し\nダメージを与える,60,1,9
5001450,失恋チョコの呪い,呪いのエナジーを敵全員に放出し\n当たった妖怪は失恋した気になり\nＨＰがだんだん減っていく,74,1,0
5001460,セーラー☆ラブチョコ,恋を応援する気持ちをこめた\n手作りのマリンチョコを配って\n味方全員を回復する,120,1,8
5000250,ひゃくれつ流星肉球,降り注ぐ流星のような \n激しいパンチの連打で　 \n敵全員を　なぐりまくる,15,5,9
5000260,キラキラひとだま乱舞,夜空の流星のように　幻想的な \nひとだまを飛び交わせ \n敵全員にダメージを与える,100,1,0
5001680,生徒会長の超波動,妖怪の学校に通う学生として\nふさわしくない振る舞いをする\n正面の者に　裁きをくだす,190,1,0
5001840,ビシバシ☆竹刀乱舞,華麗な竹刀さばきで\n敵全員にダメージを与えつつ\n全ステータスを　ダウンさせる,74,1,0
5001790,おかえし・キュン！,ホワイトデーのお返しで\nみんなの心をキュンキュンさせ\n味方全員のＨＰを回復する,90,1,8
5001780,アメあめフレフレ♪,かたいアメが混じった雨を\n空から　いっぱい降らせて\n敵全体にダメージを与える,110,1,2
5001800,晴れ晴れキャンディ,アッツアツの炎をまとった\nキャンディを投げつけて\n敵全員にダメージを与える,110,1,1
5001670,文学的紅蓮地獄,とある小説に　えがかれた\n炎の美しさに感動したキュウビが\n敵全員を燃やしつくす,148,1,1
5001740,キラキラ桜吹雪,桜吹雪を固めて作った\n強烈なあられを　敵全員に\nおみまいする,190,1,5
5001760,春眠まどろみナイト,春の陽気で　相手を包みこみ\n敵全員の　全ステータスを\nダウンさせる,0,1,0
5000840,さくら満開肉球,まい散る桜のように\n連続で　パンチをたたきこみ\n敵全員を　なぐりまくる,15,5,9
5000850,もちもち桜乱舞,桜もちのように　もちもちした\nひとだまを飛ばして　敵全員に\nダメージを与える,100,1,0
5000860,お花見サンダー,桜のはなびらに　電気をまとわせ\n敵全員に　ビリビリと\nダメージを与える,73,1,3
5001770,焼きマシュ一閃,大きく飛び上がり\nあっつあつのマシュマロを\n正面の敵にたたきつける,93,1,9
5001050,シャケな肉球,木ぼりのシャケの力を借りて\n勢いのある肉球で　敵全員を\nなぐりまくる,15,5,9
5001690,ジョーズな早撃ち,すばやくホルスターから銃を抜き\n正面の敵に強烈なビームを\n放ちダメージを与える,210,1,9
5001160,ひゃくれつオタ芸肉球,オタ芸できたえた\n肉球で　敵全員を\nなぐりまくる,15,5,9
5001230,ひゃくれつ秘薬肉球,秘薬の力をかりて\n強化された肉球で\n敵全員を　なぐりまくる,15,5,9
5001150,１００枚せんべい肉球,１００枚のせんべいのカタさにも\n匹敵する　カタ～い肉球で\n敵全員を　なぐりまくる,15,5,9
5002060,味噌カツニャン,敵全員物理ダメージ,15,5,9
5001520,お好みニャン,敵全員物理ダメージ,15,5,9
5001300,舞妓ニャン,味方全員を回復する。,120,1,8
5001040,ひつじコマじろう,敵全員雷ダメージ,73,1,3
5002080,ずんだ餅ニャン,敵全員物理ダメージ,15,5,9
5001170,落花生ニャン,敵全員物理ダメージ,15,5,9
5002070,トキニャン,敵全員物理ダメージ,22,5,9
5001590,メンタイニャン,敵全員物理ダメージ,15,5,9
5000610,ボディーガーレッド,正面物理ダメージ,190,1,9
5000600,ボディーガードッグ,敵全員物理ダメージ,15,10,9
5001020,うしジバニャン,敵全員物理ダメージ,15,5,9
5001030,にわとりコマさん,敵全員無属性ダメージ,100,1,0
5001970,はるのやま,自分のまもりアップ\n挑発,0,1,0
5001940,クローバーニャン,敵全員物理ダメージ,15,5,9
5001960,ハル,味方全員のＨＰが\nだんだん回復する。,0,1,0
5000120,ぽっぽニャン,敵全員物理ダメージ,15,5,9
5000880,ぽっぽコマじろう,敵全員雷ダメージ,73,1,3
5000030,ぽっぽ姫,敵全員氷ダメージ,190,1,5
5000870,ぽっぽコマさん,敵全員無属性ダメージ,100,1,0
5000790,マリンジバニャン,敵全員物理ダメージ,15,5,9
5000800,マリンコマさん,敵全員無属性ダメージ,100,1,0
5000810,マリンコマじろう,敵全員雷ダメージ,73,1,3
