id,advent_event_id,period,rotate_no,advent_boss_1_area_type,advent_boss_2_area_type,advent_boss_3_area_type,advent_boss_4_area_type,advent_boss_5_area_type,advent_boss_6_area_type
2031,13,1,3,3,1,2,999,999,999
2032,13,1,4,6,4,5,999,999,999
2033,13,1,5,1,2,3,999,999,999
2034,13,1,6,4,5,6,999,999,999
2035,13,1,7,3,1,2,999,999,999
2036,13,1,8,6,4,5,999,999,999
2037,13,1,9,1,2,3,999,999,999
2038,13,1,10,4,5,6,999,999,999
2039,13,1,11,2,3,1,999,999,999
2040,13,1,12,5,6,4,999,999,999
2041,13,2,1,1,2,3,999,999,999
2042,13,2,2,4,5,6,999,999,999
2043,13,2,3,2,3,1,999,999,999
2044,13,2,4,5,6,4,999,999,999
2045,13,2,5,3,1,2,999,999,999
2046,13,2,6,6,4,5,999,999,999
2047,13,2,7,2,3,1,999,999,999
2048,13,2,8,5,6,4,999,999,999
2049,13,2,9,3,1,2,999,999,999
2050,13,2,10,6,4,5,999,999,999
2051,13,2,11,1,2,3,999,999,999
2052,13,2,12,4,5,6,999,999,999
2053,13,3,1,3,1,2,999,999,999
2054,13,3,2,6,4,5,999,999,999
2055,13,3,3,1,2,3,999,999,999
2056,13,3,4,4,5,6,999,999,999
2057,13,3,5,2,3,1,999,999,999
2058,13,3,6,5,6,4,999,999,999
2059,13,3,7,1,2,3,999,999,999
2060,13,3,8,4,5,6,999,999,999
2061,13,3,9,2,3,1,999,999,999
2062,13,3,10,5,6,4,999,999,999
2063,13,3,11,3,1,2,999,999,999
2064,13,3,12,6,4,5,999,999,999
2065,13,4,1,2,3,1,999,999,999
2066,13,4,2,5,6,4,999,999,999
2067,13,4,3,3,1,2,999,999,999
2068,13,4,4,6,4,5,999,999,999
2069,13,4,5,1,2,3,999,999,999
2070,13,4,6,4,5,6,999,999,999
2071,13,4,7,3,1,2,999,999,999
2072,13,4,8,6,4,5,999,999,999
2073,13,4,9,1,2,3,999,999,999
2074,13,4,10,4,5,6,999,999,999
2075,13,4,11,2,3,1,999,999,999
2076,13,4,12,5,6,4,999,999,999
2077,13,5,1,1,2,3,999,999,999
2078,13,5,2,4,5,6,999,999,999
2079,13,5,3,2,3,1,999,999,999
2080,13,5,4,5,6,4,999,999,999
2081,13,5,5,3,1,2,999,999,999
2082,13,5,6,6,4,5,999,999,999
2083,13,5,7,2,3,1,999,999,999
2084,13,5,8,5,6,4,999,999,999
2085,13,5,9,3,1,2,999,999,999
2086,13,5,10,6,4,5,999,999,999
2087,13,5,11,1,2,3,999,999,999
2088,13,5,12,4,5,6,999,999,999
2089,13,6,1,3,1,2,999,999,999
2090,13,6,2,6,4,5,999,999,999
2091,13,6,3,1,2,3,999,999,999
2092,13,6,4,4,5,6,999,999,999
2093,13,6,5,2,3,1,999,999,999
2094,13,6,6,5,6,4,999,999,999
2095,13,6,7,1,2,3,999,999,999
2096,13,6,8,4,5,6,999,999,999
2097,13,6,9,2,3,1,999,999,999
2098,13,6,10,5,6,4,999,999,999
2099,13,6,11,3,1,2,999,999,999
2100,13,6,12,6,4,5,999,999,999
2101,13,7,1,2,3,1,999,999,999
2102,13,7,2,5,6,4,999,999,999
2103,13,7,3,3,1,2,999,999,999
2104,13,7,4,6,4,5,999,999,999
2105,13,7,5,1,2,3,999,999,999
2106,13,7,6,4,5,6,999,999,999
2107,13,7,7,3,1,2,999,999,999
2108,13,7,8,6,4,5,999,999,999
2109,13,7,9,1,2,3,999,999,999
2110,13,7,10,4,5,6,999,999,999
2111,13,7,11,2,3,1,999,999,999
2112,13,7,12,5,6,4,999,999,999
2113,13,8,1,1,2,3,999,999,999
2114,13,8,2,4,5,6,999,999,999
2115,13,8,3,2,3,1,999,999,999
2116,13,8,4,5,6,4,999,999,999
2117,13,8,5,3,1,2,999,999,999
2118,13,8,6,6,4,5,999,999,999
2119,13,8,7,1,2,3,999,999,999
2120,13,8,8,3,4,5,999,999,999
2121,13,8,9,6,1,2,999,999,999
2122,13,8,10,2,3,4,999,999,999
2123,13,8,11,4,5,6,999,999,999
2124,13,8,12,1,2,3,999,999,999
2125,13,9,1,3,4,5,999,999,999
2126,13,9,2,5,6,1,999,999,999
2127,13,9,3,2,3,4,999,999,999
2128,13,9,4,4,5,6,999,999,999
2129,13,9,5,6,1,2,999,999,999
2130,13,9,6,3,4,5,999,999,999
2131,13,9,7,1,2,3,999,999,999
2132,13,9,8,4,5,6,999,999,999
2133,13,9,9,2,3,1,999,999,999
2134,13,9,10,5,6,4,999,999,999
2135,13,9,11,3,1,2,999,999,999
2136,13,9,12,6,4,5,999,999,999
2137,13,10,1,2,3,1,999,999,999
2138,13,10,2,5,6,4,999,999,999
2139,13,10,3,3,1,2,999,999,999
2140,13,10,4,6,4,5,999,999,999
2141,13,10,5,1,2,3,999,999,999
2142,13,10,6,4,5,6,999,999,999
2143,13,10,7,3,1,2,999,999,999
2144,13,10,8,6,4,5,999,999,999
2145,13,10,9,1,2,3,999,999,999
2146,13,10,10,4,5,6,999,999,999
2147,13,10,11,2,3,1,999,999,999
2148,13,10,12,5,6,4,999,999,999
2149,13,11,1,1,2,3,999,999,999
2150,13,11,2,4,5,6,999,999,999
2151,13,11,3,2,3,1,999,999,999
2152,13,11,4,5,6,4,999,999,999
2153,13,11,5,3,1,2,999,999,999
2154,13,11,6,6,4,5,999,999,999
2155,13,11,7,2,3,1,999,999,999
2156,13,11,8,5,6,4,999,999,999
2157,13,11,9,3,1,2,999,999,999
2158,13,11,10,6,4,5,999,999,999
2159,13,11,11,1,2,3,999,999,999
2160,13,11,12,4,5,6,999,999,999
2161,13,12,1,3,1,2,999,999,999
2162,13,12,2,6,4,5,999,999,999
2163,13,12,3,1,2,3,999,999,999
2164,13,12,4,4,5,6,999,999,999
2165,13,12,5,2,3,1,999,999,999
2166,13,12,6,5,6,4,999,999,999
2167,13,12,7,1,2,3,999,999,999
2168,13,12,8,4,5,6,999,999,999
2169,13,12,9,2,3,1,999,999,999
2170,13,12,10,5,6,4,999,999,999
2171,13,12,11,3,1,2,999,999,999
2172,13,12,12,6,4,5,999,999,999
2173,13,13,1,2,3,1,999,999,999
2174,13,13,2,5,6,4,999,999,999
2175,13,13,3,3,1,2,999,999,999
2176,13,13,4,6,4,5,999,999,999
2177,13,13,5,1,2,3,999,999,999
2178,13,13,6,4,5,6,999,999,999
2179,13,13,7,3,1,2,999,999,999
2180,13,13,8,6,4,5,999,999,999
2181,13,13,9,1,2,3,999,999,999
2182,13,13,10,4,5,6,999,999,999
2183,13,13,11,2,3,1,999,999,999
2184,13,13,12,5,6,4,999,999,999
2185,14,1,1,1,2,3,4,5,6
2186,14,1,2,6,1,2,3,4,5
2187,14,1,3,5,6,1,2,3,4
2188,14,1,4,4,5,6,1,2,3
2189,14,1,5,3,4,5,6,1,2
2190,14,1,6,2,3,4,5,6,1
2191,14,1,7,1,2,3,4,5,6
2192,14,1,8,6,1,2,3,4,5
2193,14,1,9,5,6,1,2,3,4
2194,14,1,10,4,5,6,1,2,3
2195,14,1,11,3,4,5,6,1,2
2196,14,1,12,2,3,4,5,6,1
2197,14,2,1,6,1,2,3,4,5
2198,14,2,2,5,6,1,2,3,4
2199,14,2,3,4,5,6,1,2,3
2200,14,2,4,3,4,5,6,1,2
2201,14,2,5,2,3,4,5,6,1
2202,14,2,6,1,2,3,4,5,6
2203,14,2,7,6,1,2,3,4,5
2204,14,2,8,5,6,1,2,3,4
2205,14,2,9,4,5,6,1,2,3
2206,14,2,10,3,4,5,6,1,2
2207,14,2,11,2,3,4,5,6,1
2208,14,2,12,1,2,3,4,5,6
2209,14,3,1,5,6,1,2,3,4
2210,14,3,2,4,5,6,1,2,3
2211,14,3,3,3,4,5,6,1,2
2212,14,3,4,2,3,4,5,6,1
2213,14,3,5,1,2,3,4,5,6
2214,14,3,6,6,1,2,3,4,5
2215,14,3,7,5,6,1,2,3,4
2216,14,3,8,4,5,6,1,2,3
2217,14,3,9,3,4,5,6,1,2
2218,14,3,10,2,3,4,5,6,1
2219,14,3,11,1,2,3,4,5,6
2220,14,3,12,6,1,2,3,4,5
2221,14,4,1,4,5,6,1,2,3
2222,14,4,2,3,4,5,6,1,2
2223,14,4,3,2,3,4,5,6,1
2224,14,4,4,1,2,3,4,5,6
2225,14,4,5,6,1,2,3,4,5
2226,14,4,6,5,6,1,2,3,4
2227,14,4,7,4,5,6,1,2,3
2228,14,4,8,3,4,5,6,1,2
2229,14,4,9,2,3,4,5,6,1
2230,14,4,10,1,2,3,4,5,6
2231,14,4,11,6,1,2,3,4,5
2232,14,4,12,5,6,1,2,3,4
2233,14,5,1,3,4,5,6,1,2
2234,14,5,2,2,3,4,5,6,1
2235,14,5,3,1,2,3,4,5,6
2236,14,5,4,6,1,2,3,4,5
2237,14,5,5,5,6,1,2,3,4
2238,14,5,6,4,5,6,1,2,3
2239,14,5,7,3,4,5,6,1,2
2240,14,5,8,2,3,4,5,6,1
2241,14,5,9,1,2,3,4,5,6
2242,14,5,10,6,1,2,3,4,5
2243,14,5,11,5,6,1,2,3,4
2244,14,5,12,4,5,6,1,2,3
2245,14,6,1,2,3,4,5,6,1
2246,14,6,2,1,2,3,4,5,6
2247,14,6,3,6,1,2,3,4,5
2248,14,6,4,5,6,1,2,3,4
2249,14,6,5,4,5,6,1,2,3
2250,14,6,6,3,4,5,6,1,2
2251,14,6,7,2,3,4,5,6,1
2252,14,6,8,1,2,3,4,5,6
2253,14,6,9,6,1,2,3,4,5
2254,14,6,10,5,6,1,2,3,4
2255,14,6,11,4,5,6,1,2,3
2256,14,6,12,3,4,5,6,1,2
2257,14,7,1,1,2,3,4,5,6
2258,14,7,2,6,1,2,3,4,5
2259,14,7,3,5,6,1,2,3,4
2260,14,7,4,4,5,6,1,2,3
2261,14,7,5,3,4,5,6,1,2
2262,14,7,6,2,3,4,5,6,1
2263,14,7,7,1,2,3,4,5,6
2264,14,7,8,6,1,2,3,4,5
2265,14,7,9,5,6,1,2,3,4
2266,14,7,10,4,5,6,1,2,3
2267,14,7,11,3,4,5,6,1,2
2268,14,7,12,2,3,4,5,6,1
2269,14,8,1,6,1,2,3,4,5
2270,14,8,2,5,6,1,2,3,4
2271,14,8,3,4,5,6,1,2,3
2272,14,8,4,3,4,5,6,1,2
2273,14,8,5,2,3,4,5,6,1
2274,14,8,6,1,2,3,4,5,6
2275,14,8,7,6,1,2,3,4,5
2276,14,8,8,5,6,1,2,3,4
2277,14,8,9,4,5,6,1,2,3
2278,14,8,10,3,4,5,6,1,2
2279,14,8,11,2,3,4,5,6,1
2280,14,8,12,1,2,3,4,5,6
2281,14,9,1,5,6,1,2,3,4
2282,14,9,2,4,5,6,1,2,3
2283,14,9,3,3,4,5,6,1,2
2284,14,9,4,2,3,4,5,6,1
2285,14,9,5,1,2,3,4,5,6
2286,14,9,6,6,1,2,3,4,5
2287,14,9,7,5,6,1,2,3,4
2288,14,9,8,4,5,6,1,2,3
2289,14,9,9,3,4,5,6,1,2
2290,14,9,10,2,3,4,5,6,1
2291,14,9,11,1,2,3,4,5,6
2292,14,9,12,6,1,2,3,4,5
2293,14,10,1,4,5,6,1,2,3
2294,14,10,2,3,4,5,6,1,2
2295,14,10,3,2,3,4,5,6,1
2296,14,10,4,1,2,3,4,5,6
2297,14,10,5,6,1,2,3,4,5
2298,14,10,6,5,6,1,2,3,4
2299,14,10,7,4,5,6,1,2,3
2300,14,10,8,3,4,5,6,1,2
2301,14,10,9,2,3,4,5,6,1
2302,14,10,10,1,2,3,4,5,6
2303,14,10,11,6,1,2,3,4,5
2304,14,10,12,5,6,1,2,3,4
2305,14,11,1,3,4,5,6,1,2
2306,14,11,2,2,3,4,5,6,1
2307,14,11,3,1,2,3,4,5,6
2308,14,11,4,6,1,2,3,4,5
2309,14,11,5,5,6,1,2,3,4
2310,14,11,6,4,5,6,1,2,3
2311,14,11,7,3,4,5,6,1,2
2312,14,11,8,2,3,4,5,6,1
2313,14,11,9,1,2,3,4,5,6
2314,14,11,10,6,1,2,3,4,5
2315,14,11,11,5,6,1,2,3,4
2316,14,11,12,4,5,6,1,2,3
2317,14,12,1,2,3,4,5,6,1
2318,14,12,2,1,2,3,4,5,6
2319,14,12,3,6,1,2,3,4,5
2320,14,12,4,5,6,1,2,3,4
2321,14,12,5,4,5,6,1,2,3
2322,14,12,6,3,4,5,6,1,2
2323,14,12,7,2,3,4,5,6,1
2324,14,12,8,1,2,3,4,5,6
2325,14,12,9,6,1,2,3,4,5
2326,14,12,10,5,6,1,2,3,4
2327,14,12,11,4,5,6,1,2,3
2328,14,12,12,3,4,5,6,1,2
2329,14,13,1,1,2,3,4,5,6
2330,14,13,2,6,1,2,3,4,5
2331,14,13,3,5,6,1,2,3,4
2332,14,13,4,4,5,6,1,2,3
2333,14,13,5,3,4,5,6,1,2
2334,14,13,6,2,3,4,5,6,1
2335,14,13,7,1,2,3,4,5,6
2336,14,13,8,6,1,2,3,4,5
2337,14,13,9,5,6,1,2,3,4
2338,14,13,10,4,5,6,1,2,3
2339,14,13,11,3,4,5,6,1,2
2340,14,13,12,2,3,4,5,6,1
2341,14,14,1,6,1,2,3,4,5
2342,14,14,2,5,6,1,2,3,4
2343,14,14,3,4,5,6,1,2,3
2344,14,14,4,3,4,5,6,1,2
2345,14,14,5,2,3,4,5,6,1
2346,14,14,6,1,2,3,4,5,6
2347,14,14,7,6,1,2,3,4,5
2348,14,14,8,5,6,1,2,3,4
2349,14,14,9,4,5,6,1,2,3
2350,14,14,10,3,4,5,6,1,2
2351,14,14,11,2,3,4,5,6,1
2352,14,14,12,1,2,3,4,5,6
2353,14,15,1,5,6,1,2,3,4
2354,14,15,2,4,5,6,1,2,3
2355,14,15,3,3,4,5,6,1,2
2356,14,15,4,2,3,4,5,6,1
2357,14,15,5,1,2,3,4,5,6
2358,14,15,6,6,1,2,3,4,5
2359,14,15,7,5,6,1,2,3,4
2360,14,15,8,4,5,6,1,2,3
2361,14,15,9,3,4,5,6,1,2
2362,14,15,10,2,3,4,5,6,1
2363,14,15,11,1,2,3,4,5,6
2364,14,15,12,6,1,2,3,4,5
2365,14,16,1,4,5,6,1,2,3
2366,14,16,2,3,4,5,6,1,2
2367,14,16,3,2,3,4,5,6,1
2368,14,16,4,1,2,3,4,5,6
2369,14,16,5,6,1,2,3,4,5
2370,14,16,6,5,6,1,2,3,4
2371,14,16,7,4,5,6,1,2,3
2372,14,16,8,3,4,5,6,1,2
2373,14,16,9,2,3,4,5,6,1
2374,14,16,10,1,2,3,4,5,6
2375,14,16,11,6,1,2,3,4,5
2376,14,16,12,5,6,1,2,3,4
2377,14,17,1,3,4,5,6,1,2
2378,14,17,2,2,3,4,5,6,1
2379,14,17,3,1,2,3,4,5,6
2380,14,17,4,6,1,2,3,4,5
2381,14,17,5,5,6,1,2,3,4
2382,14,17,6,4,5,6,1,2,3
2383,14,17,7,3,4,5,6,1,2
2384,14,17,8,2,3,4,5,6,1
2385,14,17,9,1,2,3,4,5,6
2386,14,17,10,6,1,2,3,4,5
2387,14,17,11,5,6,1,2,3,4
2388,14,17,12,4,5,6,1,2,3
2389,14,18,1,2,3,4,5,6,1
2390,14,18,2,1,2,3,4,5,6
2391,14,18,3,6,1,2,3,4,5
2392,14,18,4,5,6,1,2,3,4
2393,14,18,5,4,5,6,1,2,3
2394,14,18,6,3,4,5,6,1,2
2395,14,18,7,2,3,4,5,6,1
2396,14,18,8,1,2,3,4,5,6
2397,14,18,9,6,1,2,3,4,5
2398,14,18,10,5,6,1,2,3,4
2399,14,18,11,4,5,6,1,2,3
2400,14,18,12,3,4,5,6,1,2
2401,14,19,1,1,2,3,4,5,6
2402,14,19,2,6,1,2,3,4,5
2403,14,19,3,5,6,1,2,3,4
2404,14,19,4,4,5,6,1,2,3
2405,14,19,5,3,4,5,6,1,2
2406,14,19,6,2,3,4,5,6,1
2407,14,19,7,1,2,3,4,5,6
2408,14,19,8,6,1,2,3,4,5
2409,14,19,9,5,6,1,2,3,4
2410,14,19,10,4,5,6,1,2,3
2411,14,19,11,3,4,5,6,1,2
2412,14,19,12,2,3,4,5,6,1
2413,14,20,1,6,1,2,3,4,5
2414,14,20,2,5,6,1,2,3,4
2415,14,20,3,4,5,6,1,2,3
2416,14,20,4,3,4,5,6,1,2
2417,14,20,5,2,3,4,5,6,1
2418,14,20,6,1,2,3,4,5,6
2419,14,20,7,6,1,2,3,4,5
2420,14,20,8,5,6,1,2,3,4
2421,14,20,9,4,5,6,1,2,3
2422,14,20,10,3,4,5,6,1,2
2423,14,20,11,2,3,4,5,6,1
2424,14,20,12,1,2,3,4,5,6
2425,14,21,1,5,6,1,2,3,4
2426,14,21,2,4,5,6,1,2,3
2427,14,21,3,3,4,5,6,1,2
2428,14,21,4,2,3,4,5,6,1
2429,14,21,5,1,2,3,4,5,6
2430,14,21,6,6,1,2,3,4,5
2431,14,21,7,5,6,1,2,3,4
2432,14,21,8,4,5,6,1,2,3
2433,14,21,9,3,4,5,6,1,2
2434,14,21,10,2,3,4,5,6,1
2435,14,21,11,1,2,3,4,5,6
2436,14,21,12,6,1,2,3,4,5
2437,14,22,1,4,5,6,1,2,3
2438,14,22,2,3,4,5,6,1,2
2439,14,22,3,2,3,4,5,6,1
2440,14,22,4,1,2,3,4,5,6
2441,14,22,5,6,1,2,3,4,5
2442,14,22,6,5,6,1,2,3,4
2443,14,22,7,4,5,6,1,2,3
2444,14,22,8,3,4,5,6,1,2
2445,14,22,9,2,3,4,5,6,1
2446,14,22,10,1,2,3,4,5,6
2447,14,22,11,6,1,2,3,4,5
2448,14,22,12,5,6,1,2,3,4
2449,14,23,1,3,4,5,6,1,2
2450,14,23,2,2,3,4,5,6,1
2451,14,23,3,1,2,3,4,5,6
2452,14,23,4,6,1,2,3,4,5
2453,14,23,5,5,6,1,2,3,4
2454,14,23,6,4,5,6,1,2,3
2455,14,23,7,3,4,5,6,1,2
2456,14,23,8,2,3,4,5,6,1
2457,14,23,9,1,2,3,4,5,6
2458,14,23,10,6,1,2,3,4,5
2459,14,23,11,5,6,1,2,3,4
2460,14,23,12,4,5,6,1,2,3
2461,14,24,1,2,3,4,5,6,1
2462,14,24,2,1,2,3,4,5,6
2463,14,24,3,6,1,2,3,4,5
2464,14,24,4,5,6,1,2,3,4
2465,14,24,5,4,5,6,1,2,3
2466,14,24,6,3,4,5,6,1,2
2467,14,24,7,2,3,4,5,6,1
2468,14,24,8,1,2,3,4,5,6
2469,14,24,9,6,1,2,3,4,5
2470,14,24,10,5,6,1,2,3,4
2471,14,24,11,4,5,6,1,2,3
2472,14,24,12,3,4,5,6,1,2
2473,14,25,1,1,2,3,4,5,6
2474,14,25,2,6,1,2,3,4,5
2475,14,25,3,5,6,1,2,3,4
2476,14,25,4,4,5,6,1,2,3
2477,14,25,5,3,4,5,6,1,2
2478,14,25,6,2,3,4,5,6,1
2479,14,25,7,1,2,3,4,5,6
2480,14,25,8,6,1,2,3,4,5
2481,14,25,9,5,6,1,2,3,4
2482,14,25,10,4,5,6,1,2,3
2483,14,25,11,3,4,5,6,1,2
2484,14,25,12,2,3,4,5,6,1
2485,14,26,1,6,1,2,3,4,5
2486,14,26,2,5,6,1,2,3,4
2487,14,26,3,4,5,6,1,2,3
2488,14,26,4,3,4,5,6,1,2
2489,14,26,5,2,3,4,5,6,1
2490,14,26,6,1,2,3,4,5,6
2491,14,26,7,6,1,2,3,4,5
2492,14,26,8,5,6,1,2,3,4
2493,14,26,9,4,5,6,1,2,3
2494,14,26,10,3,4,5,6,1,2
2495,14,26,11,2,3,4,5,6,1
2496,14,26,12,1,2,3,4,5,6
2497,14,27,1,5,6,1,2,3,4
2498,14,27,2,4,5,6,1,2,3
2499,14,27,3,3,4,5,6,1,2
2500,14,27,4,2,3,4,5,6,1
2501,14,27,5,1,2,3,4,5,6
2502,14,27,6,6,1,2,3,4,5
2503,14,27,7,5,6,1,2,3,4
2504,14,27,8,4,5,6,1,2,3
2505,14,27,9,3,4,5,6,1,2
2506,14,27,10,2,3,4,5,6,1
2507,14,27,11,1,2,3,4,5,6
2508,14,27,12,6,1,2,3,4,5
2509,14,28,1,4,5,6,1,2,3
2510,14,28,2,3,4,5,6,1,2
2511,14,28,3,2,3,4,5,6,1
2512,14,28,4,1,2,3,4,5,6
2513,14,28,5,6,1,2,3,4,5
2514,14,28,6,5,6,1,2,3,4
2515,14,28,7,4,5,6,1,2,3
2516,14,28,8,3,4,5,6,1,2
2517,14,28,9,2,3,4,5,6,1
2518,14,28,10,1,2,3,4,5,6
2519,14,28,11,6,1,2,3,4,5
2520,14,28,12,5,6,1,2,3,4
2521,14,29,1,3,4,5,6,1,2
2522,14,29,2,2,3,4,5,6,1
2523,14,29,3,1,2,3,4,5,6
2524,14,29,4,6,1,2,3,4,5
2525,14,29,5,5,6,1,2,3,4
2526,14,29,6,4,5,6,1,2,3
2527,14,29,7,3,4,5,6,1,2
2528,14,29,8,2,3,4,5,6,1
2529,14,29,9,1,2,3,4,5,6
2530,14,29,10,6,1,2,3,4,5
2531,14,29,11,5,6,1,2,3,4
2532,14,29,12,4,5,6,1,2,3
2533,14,30,1,2,3,4,5,6,1
2534,14,30,2,1,2,3,4,5,6
2535,14,30,3,6,1,2,3,4,5
2536,14,30,4,5,6,1,2,3,4
2537,14,30,5,4,5,6,1,2,3
2538,14,30,6,3,4,5,6,1,2
2539,14,30,7,2,3,4,5,6,1
2540,14,30,8,1,2,3,4,5,6
2541,14,30,9,6,1,2,3,4,5
2542,14,30,10,5,6,1,2,3,4
2543,14,30,11,4,5,6,1,2,3
2544,14,30,12,3,4,5,6,1,2
2545,14,31,1,1,2,3,4,5,6
2546,14,31,2,6,1,2,3,4,5
2547,14,31,3,5,6,1,2,3,4
2548,14,31,4,4,5,6,1,2,3
2549,14,31,5,3,4,5,6,1,2
2550,14,31,6,2,3,4,5,6,1
2551,14,31,7,1,2,3,4,5,6
2552,14,31,8,6,1,2,3,4,5
2553,14,31,9,5,6,1,2,3,4
2554,14,31,10,4,5,6,1,2,3
2555,14,31,11,3,4,5,6,1,2
2556,14,31,12,2,3,4,5,6,1
2557,14,32,1,1,2,3,4,5,6
2558,14,32,2,6,1,2,3,4,5
2559,14,32,3,5,6,1,2,3,4
2560,14,32,4,4,5,6,1,2,3
2561,14,32,5,3,4,5,6,1,2
2562,14,32,6,2,3,4,5,6,1
2563,14,32,7,999,999,999,999,999,999
2564,14,32,8,999,999,999,999,999,999
2565,14,32,9,999,999,999,999,999,999
2566,14,32,10,999,999,999,999,999,999
2567,14,32,11,999,999,999,999,999,999
2568,14,32,12,999,999,999,999,999,999
2569,15,1,1,1,2,3,999,999,999
2570,15,1,2,4,5,6,999,999,999
2571,15,1,3,2,3,1,999,999,999
2572,15,1,4,5,6,4,999,999,999
2573,15,1,5,3,1,2,999,999,999
2574,15,1,6,6,4,5,999,999,999
2575,15,1,7,1,2,3,999,999,999
2576,15,1,8,4,5,6,999,999,999
2577,15,1,9,2,3,1,999,999,999
2578,15,1,10,5,6,4,999,999,999
2579,15,1,11,3,1,2,999,999,999
2580,15,1,12,6,4,5,999,999,999
2581,15,2,1,4,5,6,999,999,999
2582,15,2,2,2,3,1,999,999,999
2583,15,2,3,5,6,4,999,999,999
2584,15,2,4,3,1,2,999,999,999
2585,15,2,5,6,4,5,999,999,999
2586,15,2,6,1,2,3,999,999,999
2587,15,2,7,4,5,6,999,999,999
2588,15,2,8,2,3,1,999,999,999
2589,15,2,9,5,6,4,999,999,999
2590,15,2,10,3,1,2,999,999,999
2591,15,2,11,6,4,5,999,999,999
2592,15,2,12,1,2,3,999,999,999
2593,15,3,1,2,3,1,999,999,999
2594,15,3,2,5,6,4,999,999,999
2595,15,3,3,3,1,2,999,999,999
2596,15,3,4,6,4,5,999,999,999
2597,15,3,5,1,2,3,999,999,999
2598,15,3,6,4,5,6,999,999,999
2599,15,3,7,2,3,1,999,999,999
2600,15,3,8,5,6,4,999,999,999
2601,15,3,9,3,1,2,999,999,999
2602,15,3,10,6,4,5,999,999,999
2603,15,3,11,1,2,3,999,999,999
2604,15,3,12,4,5,6,999,999,999
2605,15,4,1,5,6,4,999,999,999
2606,15,4,2,3,1,2,999,999,999
2607,15,4,3,6,4,5,999,999,999
2608,15,4,4,1,2,3,999,999,999
2609,15,4,5,4,5,6,999,999,999
2610,15,4,6,2,3,1,999,999,999
2611,15,4,7,5,6,4,999,999,999
2612,15,4,8,3,1,2,999,999,999
2613,15,4,9,6,4,5,999,999,999
2614,15,4,10,1,2,3,999,999,999
2615,15,4,11,4,5,6,999,999,999
2616,15,4,12,2,3,1,999,999,999
2617,15,5,1,3,1,2,999,999,999
2618,15,5,2,6,4,5,999,999,999
2619,15,5,3,1,2,3,999,999,999
2620,15,5,4,4,5,6,999,999,999
2621,15,5,5,2,3,1,999,999,999
2622,15,5,6,5,6,4,999,999,999
2623,15,5,7,3,1,2,999,999,999
2624,15,5,8,6,4,5,999,999,999
2625,15,5,9,1,2,3,999,999,999
2626,15,5,10,4,5,6,999,999,999
2627,15,5,11,2,3,1,999,999,999
2628,15,5,12,5,6,4,999,999,999
2629,15,6,1,6,4,5,999,999,999
2630,15,6,2,1,2,3,999,999,999
2631,15,6,3,4,5,6,999,999,999
2632,15,6,4,2,3,1,999,999,999
2633,15,6,5,5,6,4,999,999,999
2634,15,6,6,3,1,2,999,999,999
2635,15,6,7,6,4,5,999,999,999
2636,15,6,8,1,2,3,999,999,999
2637,15,6,9,4,5,6,999,999,999
2638,15,6,10,2,3,1,999,999,999
2639,15,6,11,5,6,4,999,999,999
2640,15,6,12,3,1,2,999,999,999
2641,15,7,1,1,2,3,999,999,999
2642,15,7,2,4,5,6,999,999,999
2643,15,7,3,2,3,1,999,999,999
2644,15,7,4,5,6,4,999,999,999
2645,15,7,5,3,1,2,999,999,999
2646,15,7,6,6,4,5,999,999,999
2647,15,7,7,1,2,3,999,999,999
2648,15,7,8,4,5,6,999,999,999
2649,15,7,9,2,3,1,999,999,999
2650,15,7,10,5,6,4,999,999,999
2651,15,7,11,3,1,2,999,999,999
2652,15,7,12,6,4,5,999,999,999
2653,15,8,1,4,5,6,999,999,999
2654,15,8,2,2,3,1,999,999,999
2655,15,8,3,5,6,4,999,999,999
2656,15,8,4,3,1,2,999,999,999
2657,15,8,5,6,4,5,999,999,999
2658,15,8,6,1,2,3,999,999,999
2659,15,8,7,4,5,6,999,999,999
2660,15,8,8,2,3,1,999,999,999
2661,15,8,9,5,6,4,999,999,999
2662,15,8,10,3,1,2,999,999,999
2663,15,8,11,6,4,5,999,999,999
2664,15,8,12,1,2,3,999,999,999
2665,15,9,1,2,3,1,999,999,999
2666,15,9,2,5,6,4,999,999,999
2667,15,9,3,3,1,2,999,999,999
2668,15,9,4,6,4,5,999,999,999
2669,15,9,5,1,2,3,999,999,999
2670,15,9,6,4,5,6,999,999,999
2671,15,9,7,2,3,1,999,999,999
2672,15,9,8,5,6,4,999,999,999
2673,15,9,9,3,1,2,999,999,999
2674,15,9,10,6,4,5,999,999,999
2675,15,9,11,1,2,3,999,999,999
2676,15,9,12,4,5,6,999,999,999
2677,15,10,1,5,6,4,999,999,999
2678,15,10,2,3,1,2,999,999,999
2679,15,10,3,6,4,5,999,999,999
2680,15,10,4,1,2,3,999,999,999
2681,15,10,5,4,5,6,999,999,999
2682,15,10,6,2,3,1,999,999,999
2683,15,10,7,5,6,4,999,999,999
2684,15,10,8,3,1,2,999,999,999
2685,15,10,9,6,4,5,999,999,999
2686,15,10,10,1,2,3,999,999,999
2687,15,10,11,4,5,6,999,999,999
2688,15,10,12,2,3,1,999,999,999
2689,15,11,1,3,1,2,999,999,999
2690,15,11,2,6,4,5,999,999,999
2691,15,11,3,1,2,3,999,999,999
2692,15,11,4,4,5,6,999,999,999
